QueryId,DocumentId
10001,70
10001,81
10001,277
10001,252
10001,199
10001,251
10001,201
10001,51
10001,229
10001,22
10002,162
10002,83
10002,40
10002,71
10002,79
10002,166
10002,130
10002,159
10002,135
10002,100
10003,86
10003,70
10003,85
10003,104
10003,39
10003,141
10003,19
10003,140
10003,96
10003,106
10004,59
10004,86
10004,108
10004,10
10004,83
10004,8
10004,13
10004,80
10004,35
10004,61
10005,59
10005,76
10005,72
10005,64
10005,31
10005,40
10005,55
10005,74
10005,67
10005,68
10006,290
10006,265
10006,101
10006,1
10006,253
10006,52
10006,9
10006,34
10006,184
10006,28
10007,163
10007,133
10007,72
10007,85
10007,29
10007,81
10007,10
10007,141
10007,136
10007,18
10008,99
10008,40
10008,11
10008,131
10008,67
10008,96
10008,117
10008,136
10008,94
10008,127
10009,41
10009,89
10009,53
10009,94
10009,95
10009,60
10009,44
10009,23
10009,51
10009,38
10010,57
10010,6
10010,42
10010,58
10010,113
10010,3
10010,48
10010,99
10010,71
10010,68
10011,28
10011,46
10011,31
10011,45
10011,58
10011,18
10011,15
10011,19
10011,44
10011,53
10012,1
10012,54
10012,52
10012,57
10012,3
10012,61
10012,60
10012,38
10012,46
10012,62
10013,138
10013,83
10013,139
10013,47
10013,6
10013,95
10013,142
10013,148
10013,119
10013,113
10014,6
10014,44
10014,26
10014,4
10014,34
10014,50
10014,15
10014,30
10014,31
10014,18
10016,85
10016,86
10016,51
10016,63
10016,16
10016,47
10016,92
10016,23
10016,73
10016,7
10017,101
10017,156
10017,165
10017,111
10017,99
10017,132
10017,38
10017,109
10017,147
10017,32
10018,48
10018,83
10018,71
10018,8
10018,77
10018,76
10018,35
10018,16
10018,14
10018,50
10019,89
10019,54
10019,35
10019,15
10019,150
10019,175
10019,11
10019,121
10019,116
10019,151
10020,13
10020,57
10020,21
10020,96
10020,62
10020,110
10020,86
10020,115
10020,134
10020,52
10021,36
10021,101
10021,92
10021,88
10021,69
10021,24
10021,1
10021,2
10021,26
10021,68
10022,31
10022,8
10022,66
10022,41
10022,68
10022,53
10022,57
10022,2
10022,39
10022,30
10023,57
10023,12
10023,72
10023,87
10023,90
10023,54
10023,84
10023,18
10023,60
10023,29
10024,80
10024,25
10024,58
10024,19
10024,48
10024,45
10024,8
10024,62
10024,87
10024,60
10025,40
10025,35
10025,59
10025,73
10025,81
10025,84
10025,2
10025,46
10025,24
10025,67
10026,112
10026,126
10026,167
10026,197
10026,35
10026,138
10026,122
10026,54
10026,137
10026,168
10027,20
10027,64
10027,99
10027,84
10027,12
10027,88
10027,105
10027,80
10027,120
10027,72
10028,72
10028,22
